9.01009000 -0.00003546
9.04779000 -0.00003355
9.08549000 -0.00003175
9.12319000 -0.00003004
9.16088000 -0.00002843
9.19858000 -0.00002690
9.23628000 -0.00002546
9.27398000 -0.00002409
9.31168000 -0.00002280
9.34938000 -0.00002158
9.38708000 -0.00002042
9.42478000 -0.00001933
9.46248000 -0.00001829
9.50018000 -0.00001731
9.53788000 -0.00001639
9.57557000 -0.00001551
9.61327000 -0.00001468
9.65097000 -0.00001389
9.68867000 -0.00001315
9.72637000 -0.00001245
9.76407000 -0.00001178
9.80177000 -0.00001115
9.83947000 -0.00001056
9.87717000 -0.00000999
9.91487000 -0.00000946
9.95257000 -0.00000895
9.99026000 -0.00000848
10.02800000 -0.00000802
10.06570000 -0.00000760
10.10340000 -0.00000719
10.14110000 -0.00000681
10.17880000 -0.00000644
10.21650000 -0.00000610
10.25420000 -0.00000578
10.29190000 -0.00000547
10.32960000 -0.00000518
10.36730000 -0.00000490
10.40500000 -0.00000464
10.44270000 -0.00000439
10.48040000 -0.00000416
10.51810000 -0.00000394
10.55580000 -0.00000373
10.59350000 -0.00000353
10.63110000 -0.00000334
10.66880000 -0.00000317
10.70650000 -0.00000300
10.74420000 -0.00000284
10.78190000 -0.00000269
10.81960000 -0.00000254
10.85730000 -0.00000241
10.89500000 -0.00000228
10.93270000 -0.00000216
10.97040000 -0.00000205
11.00810000 -0.00000194
11.04580000 -0.00000183
11.08350000 -0.00000174
11.12120000 -0.00000165
11.15890000 -0.00000156
11.19660000 -0.00000148
11.23430000 -0.00000140
11.27200000 -0.00000132
11.30970000 -0.00000125
11.34740000 -0.00000119
11.38510000 -0.00000112
11.42280000 -0.00000106
11.46050000 -0.00000101
11.49820000 -0.00000096
11.53590000 -0.00000090
11.57360000 -0.00000086
11.61130000 -0.00000081
11.64900000 -0.00000077
11.68670000 -0.00000073
11.72440000 -0.00000069
11.76210000 -0.00000065
11.79980000 -0.00000062
11.83750000 -0.00000059
11.87520000 -0.00000055
11.91290000 -0.00000053
11.95060000 -0.00000050
11.98830000 -0.00000047
12.02600000 -0.00000045
12.06370000 -0.00000042
12.10140000 -0.00000040
12.13910000 -0.00000038
12.17680000 -0.00000036
12.21450000 -0.00000034
12.25220000 -0.00000032
12.28990000 -0.00000031
12.32760000 -0.00000029
12.36530000 -0.00000027
12.40300000 -0.00000026
12.44070000 -0.00000025
12.47840000 -0.00000023
12.51610000 -0.00000022
12.55380000 -0.00000021
12.59150000 -0.00000020
12.62920000 -0.00000019
12.66690000 -0.00000018
12.70460000 -0.00000017
12.74230000 -0.00000016
12.78000000 -0.00000015
12.81770000 -0.00000014
12.85540000 -0.00000014
12.89310000 -0.00000013
12.93080000 -0.00000012
12.96850000 -0.00000012
13.00620000 -0.00000011
13.04390000 -0.00000010
13.08160000 -0.00000010
13.11930000 -0.00000009
13.15700000 -0.00000009
13.19470000 -0.00000008
13.23240000 -0.00000008
13.27010000 -0.00000008
13.30780000 -0.00000007
13.34550000 -0.00000007
13.38320000 -0.00000006
13.42090000 -0.00000006
13.45860000 -0.00000006
13.49630000 -0.00000005
13.53400000 -0.00000005
13.57170000 -0.00000005
13.60940000 -0.00000005
13.64710000 -0.00000004
13.68480000 -0.00000004
13.72250000 -0.00000004
13.76020000 -0.00000004
13.79790000 -0.00000004
13.83560000 -0.00000003
13.87330000 -0.00000003
13.91100000 -0.00000003
13.94870000 -0.00000003
13.98640000 -0.00000003
14.02410000 -0.00000003
14.06180000 -0.00000002
14.09950000 -0.00000002
14.13720000 -0.00000002
14.17490000 -0.00000002
14.21260000 -0.00000002
14.25030000 -0.00000002
14.28800000 -0.00000002
14.32570000 -0.00000002
14.36340000 -0.00000002
14.40110000 -0.00000001
14.43880000 -0.00000001
14.47650000 -0.00000001
14.51420000 -0.00000001
14.55190000 -0.00000001
14.58960000 -0.00000001
14.62730000 -0.00000001
14.66500000 -0.00000001
14.70270000 -0.00000001
14.74040000 -0.00000001
14.77810000 -0.00000001
14.81580000 -0.00000001
14.85350000 -0.00000001
14.89110000 -0.00000001
14.92880000 -0.00000001
14.96650000 -0.00000001
15.00420000 -0.00000001
15.04190000 -0.00000001
15.07960000 -0.00000001
15.11730000 -0.00000001
15.15500000 -0.00000001
15.19270000 -0.00000000
15.23040000 -0.00000000
15.26810000 -0.00000000
15.30580000 -0.00000000
15.34350000 -0.00000000
15.38120000 -0.00000000
15.41890000 -0.00000000
15.45660000 -0.00000000
15.49430000 -0.00000000
15.53200000 -0.00000000
15.56970000 -0.00000000
15.60740000 -0.00000000
15.64510000 -0.00000000
15.68280000 -0.00000000
15.72050000 -0.00000000
15.75820000 -0.00000000
15.79590000 -0.00000000
15.83360000 -0.00000000
15.87130000 -0.00000000
15.90900000 -0.00000000
15.94670000 -0.00000000
15.98440000 -0.00000000
16.02210000 -0.00000000
16.05980000 -0.00000000
16.09750000 -0.00000000
16.13520000 -0.00000000
16.17290000 -0.00000000
16.21060000 -0.00000000
16.24830000 -0.00000000
16.28600000 -0.00000000
16.32370000 -0.00000000
16.36140000 -0.00000000
16.39910000 -0.00000000
16.43680000 -0.00000000
16.47450000 -0.00000000
16.51220000 -0.00000000
16.54990000 -0.00000000
16.58760000 -0.00000000
16.62530000 -0.00000000
16.66300000 -0.00000000
16.70070000 -0.00000000
16.73840000 -0.00000000
16.77610000 -0.00000000
16.81380000 -0.00000000
16.85150000 -0.00000000
16.88920000 -0.00000000
16.92690000 -0.00000000
16.96460000 -0.00000000
17.00230000 -0.00000000
17.04000000 -0.00000000
17.07770000 -0.00000000
17.11540000 -0.00000000
17.15310000 -0.00000000
17.19080000 -0.00000000
17.22850000 -0.00000000
17.26620000 -0.00000000
17.30390000 -0.00000000
17.34160000 -0.00000000
17.37930000 -0.00000000
17.41700000 -0.00000000
17.45470000 -0.00000000
17.49240000 -0.00000000
17.53010000 -0.00000000
17.56780000 -0.00000000
17.60550000 -0.00000000
17.64320000 -0.00000000
17.68090000 -0.00000000
17.71860000 -0.00000000
17.75630000 -0.00000000
17.79400000 -0.00000000
17.83170000 -0.00000000
17.86940000 -0.00000000
17.90710000 -0.00000000
17.94480000 -0.00000000
17.98250000 -0.00000000
18.02020000 -0.00000000
18.05790000 -0.00000000
18.09560000 -0.00000000
18.13330000 -0.00000000
18.17100000 -0.00000000
18.20870000 -0.00000000
18.24640000 -0.00000000
18.28410000 -0.00000000
18.32180000 -0.00000000
18.35950000 -0.00000000
18.39720000 -0.00000000
18.43490000 -0.00000000
18.47260000 -0.00000000
18.51030000 -0.00000000
18.54800000 -0.00000000
18.58570000 -0.00000000
18.62340000 -0.00000000
18.66110000 -0.00000000
18.69880000 -0.00000000
18.73650000 -0.00000000
18.77420000 -0.00000000
18.81190000 -0.00000000
18.84960000 -0.00000000
18.88730000 -0.00000000
18.92500000 -0.00000000
18.96270000 -0.00000000
19.00040000 -0.00000000
19.03810000 -0.00000000
19.07580000 -0.00000000
19.11340000 -0.00000000
19.15110000 -0.00000000
19.18880000 -0.00000000
19.22650000 -0.00000000
19.26420000 -0.00000000
19.30190000 -0.00000000
19.33960000 -0.00000000
19.37730000 -0.00000000
19.41500000 -0.00000000
19.45270000 -0.00000000
19.49040000 -0.00000000
19.52810000 -0.00000000
19.56580000 -0.00000000
19.60350000 -0.00000000
19.64120000 -0.00000000
19.67890000 -0.00000000
19.71660000 -0.00000000
19.75430000 -0.00000000
19.79200000 -0.00000000
19.82970000 -0.00000000
19.86740000 -0.00000000
19.90510000 -0.00000000
19.94280000 -0.00000000
19.98050000 -0.00000000
20.01820000 -0.00000000
20.05590000 -0.00000000
20.09360000 -0.00000000
20.13130000 -0.00000000
20.16900000 -0.00000000
20.20670000 -0.00000000
20.24440000 -0.00000000
20.28210000 -0.00000000
20.31980000 -0.00000000
20.35750000 -0.00000000
20.39520000 -0.00000000
20.43290000 -0.00000000
20.47060000 -0.00000000
20.50830000 -0.00000000
20.54600000 -0.00000000
20.58370000 -0.00000000
20.62140000 -0.00000000
20.65910000 -0.00000000
20.69680000 -0.00000000
20.73450000 -0.00000000
20.77220000 -0.00000000
20.80990000 -0.00000000
20.84760000 -0.00000000
20.88530000 -0.00000000
20.92300000 -0.00000000
20.96070000 -0.00000000
20.99840000 -0.00000000
21.03610000 -0.00000000
21.07380000 -0.00000000
21.11150000 -0.00000000
21.14920000 -0.00000000
21.18690000 -0.00000000
21.22460000 -0.00000000
21.26230000 -0.00000000
21.30000000 -0.00000000
21.33770000 -0.00000000
21.37540000 -0.00000000
21.41310000 -0.00000000
21.45080000 -0.00000000
21.48850000 -0.00000000
21.52620000 -0.00000000
21.56390000 -0.00000000
21.60160000 -0.00000000
21.63930000 -0.00000000
21.67700000 -0.00000000
21.71470000 -0.00000000
21.75240000 -0.00000000
21.79010000 -0.00000000
21.82780000 -0.00000000
21.86550000 -0.00000000
21.90320000 -0.00000000
21.94090000 -0.00000000
21.97860000 -0.00000000
22.01630000 -0.00000000
22.05400000 -0.00000000
22.09170000 -0.00000000
22.12940000 -0.00000000
22.16710000 -0.00000000
22.20480000 -0.00000000
22.24250000 -0.00000000
22.28020000 -0.00000000
22.31790000 -0.00000000
22.35560000 -0.00000000
22.39330000 -0.00000000
22.43100000 -0.00000000
22.46870000 -0.00000000
22.50640000 -0.00000000
22.54410000 -0.00000000
22.58180000 -0.00000000
22.61950000 -0.00000000
22.65720000 -0.00000000
22.69490000 -0.00000000
22.73260000 -0.00000000
22.77030000 -0.00000000
22.80800000 -0.00000000
22.84570000 -0.00000000
22.88340000 -0.00000000
22.92110000 -0.00000000
22.95880000 -0.00000000
22.99650000 -0.00000000
23.03420000 -0.00000000
23.07190000 -0.00000000
23.10960000 -0.00000000
23.14730000 -0.00000000
23.18500000 -0.00000000
23.22270000 -0.00000000
23.26040000 -0.00000000
23.29810000 -0.00000000
23.33580000 -0.00000000
23.37340000 -0.00000000
23.41110000 -0.00000000
23.44880000 -0.00000000
23.48650000 -0.00000000
23.52420000 -0.00000000
23.56190000 -0.00000000
23.59960000 -0.00000000
23.63730000 -0.00000000
23.67500000 -0.00000000
23.71270000 -0.00000000
23.75040000 -0.00000000
23.78810000 -0.00000000
23.82580000 -0.00000000
23.86350000 -0.00000000
23.90120000 -0.00000000
23.93890000 -0.00000000
23.97660000 -0.00000000
24.01430000 -0.00000000
24.05200000 -0.00000000
24.08970000 -0.00000000
24.12740000 -0.00000000
24.16510000 -0.00000000
24.20280000 -0.00000000
24.24050000 -0.00000000
24.27820000 -0.00000000
24.31590000 -0.00000000
24.35360000 -0.00000000
24.39130000 -0.00000000
24.42900000 -0.00000000
24.46670000 -0.00000000
24.50440000 -0.00000000
24.54210000 -0.00000000
24.57980000 -0.00000000
24.61750000 -0.00000000
24.65520000 -0.00000000
24.69290000 -0.00000000
24.73060000 -0.00000000
24.76830000 -0.00000000
24.80600000 -0.00000000
24.84370000 -0.00000000
24.88140000 -0.00000000
24.91910000 -0.00000000
24.95680000 -0.00000000
24.99450000 -0.00000000
25.03220000 -0.00000000
25.06990000 -0.00000000
25.10760000 -0.00000000
25.14530000 -0.00000000
25.18300000 -0.00000000
25.22070000 -0.00000000
25.25840000 -0.00000000
25.29610000 -0.00000000
25.33380000 -0.00000000
25.37150000 -0.00000000
25.40920000 -0.00000000
25.44690000 -0.00000000
25.48460000 -0.00000000
25.52230000 -0.00000000
25.56000000 -0.00000000
25.59770000 -0.00000000
25.63540000 -0.00000000
25.67310000 -0.00000000
25.71080000 -0.00000000
25.74850000 -0.00000000
25.78620000 -0.00000000
25.82390000 -0.00000000
25.86160000 -0.00000000
25.89930000 -0.00000000
25.93700000 -0.00000000
25.97470000 -0.00000000
26.01240000 -0.00000000
26.05010000 -0.00000000
26.08780000 -0.00000000
26.12550000 -0.00000000
26.16320000 -0.00000000
26.20090000 -0.00000000
26.23860000 -0.00000000
26.27630000 -0.00000000
26.31400000 -0.00000000
26.35170000 -0.00000000
26.38940000 -0.00000000
26.42710000 -0.00000000
26.46480000 -0.00000000
26.50250000 -0.00000000
26.54020000 -0.00000000
26.57790000 -0.00000000
26.61560000 -0.00000000
26.65330000 -0.00000000
26.69100000 -0.00000000
26.72870000 -0.00000000
26.76640000 -0.00000000
26.80410000 -0.00000000
26.84180000 -0.00000000
26.87950000 -0.00000000
26.91720000 -0.00000000
26.95490000 -0.00000000
26.99260000 -0.00000000
27.03030000 -0.00000000
27.06800000 -0.00000000
27.10570000 -0.00000000
27.14340000 -0.00000000
27.18110000 -0.00000000
27.21880000 -0.00000000
27.25650000 -0.00000000
27.29420000 -0.00000000
27.33190000 -0.00000000
27.36960000 -0.00000000
27.40730000 -0.00000000
27.44500000 -0.00000000
27.48270000 -0.00000000
27.52040000 -0.00000000
27.55810000 -0.00000000
27.59570000 -0.00000000
27.63340000 -0.00000000
27.67110000 -0.00000000
27.70880000 -0.00000000
27.74650000 -0.00000000
27.78420000 -0.00000000
27.82190000 -0.00000000
27.85960000 -0.00000000
27.89730000 -0.00000000
27.93500000 -0.00000000
27.97270000 -0.00000000
28.01040000 -0.00000000
28.04810000 -0.00000000
28.08580000 -0.00000000
28.12350000 -0.00000000
28.16120000 -0.00000000
28.19890000 -0.00000000
28.23660000 -0.00000000
28.27430000 -0.00000000
28.31200000 -0.00000000
28.34970000 -0.00000000
28.38740000 -0.00000000
28.42510000 -0.00000000
28.46280000 -0.00000000
28.50050000 -0.00000000
28.53820000 -0.00000000
28.57590000 -0.00000000
28.61360000 -0.00000000
28.65130000 -0.00000000
28.68900000 -0.00000000
28.72670000 -0.00000000
28.76440000 -0.00000000
28.80210000 -0.00000000
28.83980000 -0.00000000
28.87750000 -0.00000000
28.91520000 -0.00000000
28.95290000 -0.00000000
28.99060000 -0.00000000
29.02830000 -0.00000000
29.06600000 -0.00000000
29.10370000 -0.00000000
29.14140000 -0.00000000
29.17910000 -0.00000000
29.21680000 -0.00000000
29.25450000 -0.00000000
29.29220000 -0.00000000
29.32990000 -0.00000000
29.36760000 -0.00000000
29.40530000 -0.00000000
29.44300000 -0.00000000
29.48070000 -0.00000000
29.51840000 -0.00000000
29.55610000 -0.00000000
29.59380000 -0.00000000
29.63150000 -0.00000000
29.66920000 -0.00000000
29.70690000 -0.00000000
29.74460000 -0.00000000
29.78230000 -0.00000000
29.82000000 -0.00000000
29.85770000 -0.00000000
29.89540000 -0.00000000
29.93310000 -0.00000000
29.97080000 -0.00000000
30.00850000 -0.00000000
30.04620000 0.00000000
30.08390000 -0.00000000
30.12160000 0.00000000
30.15930000 -0.00000000
30.19700000 -0.00000000
30.23470000 0.00000000
30.27240000 -0.00000000
30.31010000 -0.00000000
30.34780000 -0.00000000
30.38550000 0.00000000
30.42320000 -0.00000000
30.46090000 -0.00000000
30.49860000 -0.00000000
30.53630000 0.00000000
30.57400000 0.00000000
30.61170000 0.00000000
30.64940000 0.00000000
30.68710000 -0.00000000
30.72480000 -0.00000000
30.76250000 -0.00000000
30.80020000 -0.00000000
30.83790000 0.00000000
30.87560000 0.00000000
30.91330000 -0.00000000
30.95100000 -0.00000000
30.98870000 0.00000000
31.02640000 -0.00000000
31.06410000 -0.00000000
31.10180000 0.00000000
31.13950000 -0.00000000
31.17720000 -0.00000000
31.21490000 0.00000000
31.25260000 -0.00000000
31.29030000 0.00000000
31.32800000 0.00000000
31.36570000 0.00000000
31.40340000 0.00000000
31.44110000 -0.00000000
31.47880000 -0.00000000
31.51650000 -0.00000000
31.55420000 -0.00000000
31.59190000 -0.00000000
31.62960000 0.00000000
31.66730000 -0.00000000
31.70500000 -0.00000000
31.74270000 -0.00000000
31.78040000 -0.00000000
31.81810000 -0.00000000
31.85570000 0.00000000
31.89340000 -0.00000000
31.93110000 -0.00000000
31.96880000 -0.00000000
32.00650000 0.00000000
32.04420000 -0.00000000
32.08190000 0.00000000
32.11960000 -0.00000000
32.15730000 -0.00000000
32.19500000 0.00000000
32.23270000 0.00000000
32.27040000 0.00000000
32.30810000 -0.00000000
32.34580000 -0.00000000
32.38350000 0.00000000
32.42120000 -0.00000000
32.45890000 -0.00000000
32.49660000 0.00000000
32.53430000 -0.00000000
32.57200000 0.00000000
32.60970000 0.00000000
32.64740000 -0.00000000
32.68510000 0.00000000
32.72280000 0.00000000
32.76050000 0.00000000
32.79820000 -0.00000000
32.83590000 -0.00000000
32.87360000 0.00000000
32.91130000 0.00000000
32.94900000 -0.00000000
32.98670000 -0.00000000
33.02440000 0.00000000
33.06210000 0.00000000
33.09980000 0.00000000
33.13750000 -0.00000000
33.17520000 0.00000000
33.21290000 -0.00000000
33.25060000 -0.00000000
33.28830000 -0.00000000
33.32600000 0.00000000
33.36370000 -0.00000000
33.40140000 0.00000000
33.43910000 -0.00000000
33.47680000 -0.00000000
33.51450000 0.00000000
33.55220000 0.00000000
33.58990000 -0.00000000
33.62760000 -0.00000000
33.66530000 -0.00000000
33.70300000 -0.00000000
33.74070000 -0.00000000
33.77840000 -0.00000000
33.81610000 -0.00000000
33.85380000 -0.00000000
33.89150000 -0.00000000
33.92920000 -0.00000000
33.96690000 0.00000000
34.00460000 0.00000000
34.04230000 -0.00000000
34.08000000 -0.00000000
34.11770000 0.00000000
34.15540000 -0.00000000
34.19310000 0.00000000
34.23080000 0.00000000
34.26850000 0.00000000
34.30620000 -0.00000000
34.34390000 0.00000000
34.38160000 -0.00000000
34.41930000 -0.00000000
34.45700000 0.00000000
34.49470000 0.00000000
34.53240000 0.00000000
34.57010000 0.00000000
34.60780000 -0.00000000
34.64550000 0.00000000
34.68320000 0.00000000
34.72090000 0.00000000
34.75860000 -0.00000000
34.79630000 -0.00000000
34.83400000 -0.00000000
34.87170000 0.00000000
34.90940000 0.00000000
34.94710000 0.00000000
34.98480000 0.00000000
35.02250000 0.00000000
35.06020000 -0.00000000
35.09790000 -0.00000000
35.13560000 0.00000000
35.17330000 -0.00000000
35.21100000 -0.00000000
35.24870000 0.00000000
35.28640000 -0.00000000
35.32410000 0.00000000
35.36180000 -0.00000000
35.39950000 0.00000000
35.43720000 0.00000000
35.47490000 0.00000000
35.51260000 0.00000000
35.55030000 0.00000000
35.58800000 -0.00000000
35.62570000 -0.00000000
35.66340000 -0.00000000
35.70110000 0.00000000
35.73880000 0.00000000
35.77650000 0.00000000
35.81420000 0.00000000
35.85190000 0.00000000
35.88960000 -0.00000000
35.92730000 -0.00000000
35.96500000 -0.00000000
36.00270000 -0.00000000
36.04040000 0.00000000
36.07810000 0.00000000
36.11570000 0.00000000
36.15340000 -0.00000000
36.19110000 -0.00000000
36.22880000 0.00000000
36.26650000 0.00000000
36.30420000 -0.00000000
36.34190000 -0.00000000
36.37960000 -0.00000000
36.41730000 0.00000000
36.45500000 -0.00000000
36.49270000 0.00000000
36.53040000 -0.00000000
36.56810000 -0.00000000
36.60580000 -0.00000000
36.64350000 0.00000000
36.68120000 -0.00000000
36.71890000 0.00000000
36.75660000 -0.00000000
36.79430000 0.00000000
36.83200000 -0.00000000
36.86970000 0.00000000
36.90740000 0.00000000
36.94510000 0.00000000
36.98280000 -0.00000000
37.02050000 -0.00000000
37.05820000 -0.00000000
37.09590000 -0.00000000
37.13360000 0.00000000
37.17130000 -0.00000000
37.20900000 0.00000000
37.24670000 0.00000000
37.28440000 -0.00000000
37.32210000 -0.00000000
37.35980000 -0.00000000
37.39750000 -0.00000000
37.43520000 -0.00000000
37.47290000 -0.00000000
37.51060000 0.00000000
37.54830000 -0.00000000
37.58600000 -0.00000000
37.62370000 0.00000000
37.66140000 -0.00000000
37.69910000 -0.00000000
37.73680000 -0.00000000
37.77450000 0.00000000
37.81220000 -0.00000000
37.84990000 -0.00000000
37.88760000 -0.00000000
37.92530000 -0.00000000
37.96300000 -0.00000000
38.00070000 -0.00000000
38.03840000 -0.00000000
38.07610000 -0.00000000
38.11380000 -0.00000000
38.15150000 0.00000000
38.18920000 -0.00000000
38.22690000 0.00000000
38.26460000 0.00000000
38.30230000 0.00000000
38.34000000 -0.00000000
38.37770000 -0.00000000
38.41540000 -0.00000000
38.45310000 -0.00000000
38.49080000 0.00000000
38.52850000 0.00000000
38.56620000 0.00000000
