Mon Nov  7 00:09:02 2022

******************************************************************************

ist->nx = 192	ist->dx = 0.500000
ist->ny = 192	ist->dy = 0.500000
ist->nz = 216	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 13
Total # of filtered electron eigenstates = 0
The eval.par index of the HOMO state = 112
The eval.par index of the LUMO state = 0
The HOMO energy = -0.22970085 -6.25048165
The LUMO energy = -0.26918741 -7.32496624
Fundamental gap = -0.0394865607 -1.0744845972
The total number of atoms = 1725
Number of grid points used: nx = 192  ny = 192  nz = 216
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 13
The number of electron eigenstates within 0.2000 of the LUMO energy = 13
Total number of carrier states, ms = 26
QD (minimum) dimensions: xd = 41.00 yd = 41.00 zd = 52.00
Final Box Dimensions: xd = 48 yd = 48 zd = 54
Gamma = 0.067308
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 100
allocating memory for 13 hole and 13 electron states
starting to read at offset 112
111
moving file head back by 2
110
moving file head back by 2
109
moving file head back by 2
108
moving file head back by 2
107
moving file head back by 2
106
moving file head back by 2
105
moving file head back by 2
104
moving file head back by 2
103
moving file head back by 2
102
moving file head back by 2
101
moving file head back by 2
100
moving file head back by 2
99
moving file head back by 2
tlumo: 0 nstates:13 counter:114
tlumo: 0 nstates:13 counter:115
tlumo: 0 nstates:13 counter:116
tlumo: 0 nstates:13 counter:117
tlumo: 0 nstates:13 counter:118
tlumo: 0 nstates:13 counter:119
tlumo: 0 nstates:13 counter:120
tlumo: 0 nstates:13 counter:121
tlumo: 0 nstates:13 counter:122
tlumo: 0 nstates:13 counter:123
tlumo: 0 nstates:13 counter:124
tlumo: 0 nstates:13 counter:125
tlumo: 0 nstates:13 counter:126
tlumo: 0 nstates:13 counter:127
tlumo: 0 nstates:13 counter:128
tlumo: 0 nstates:13 counter:129
tlumo: 0 nstates:13 counter:130
tlumo: 0 nstates:13 counter:131
tlumo: 0 nstates:13 counter:132
tlumo: 0 nstates:13 counter:133
tlumo: 0 nstates:13 counter:134
tlumo: 0 nstates:13 counter:135
tlumo: 0 nstates:13 counter:136
tlumo: 0 nstates:13 counter:137
tlumo: 0 nstates:13 counter:138
tlumo: 0 nstates:13 counter:139
tlumo: 0 nstates:13 counter:140
tlumo: 0 nstates:13 counter:141
tlumo: 0 nstates:13 counter:142
tlumo: 0 nstates:13 counter:143
tlumo: 0 nstates:13 counter:144
tlumo: 0 nstates:13 counter:145
tlumo: 0 nstates:13 counter:146
tlumo: 0 nstates:13 counter:147
tlumo: 0 nstates:13 counter:148
tlumo: 0 nstates:13 counter:149
tlumo: 0 nstates:13 counter:150
tlumo: 0 nstates:13 counter:151
tlumo: 0 nstates:13 counter:152
tlumo: 0 nstates:13 counter:153
tlumo: 0 nstates:13 counter:154
tlumo: 0 nstates:13 counter:155
tlumo: 0 nstates:13 counter:156
tlumo: 0 nstates:13 counter:157
tlumo: 0 nstates:13 counter:158
tlumo: 0 nstates:13 counter:159
