Sat Nov  5 07:53:37 2022

******************************************************************************

ist->nx = 196	ist->dx = 0.500000
ist->ny = 196	ist->dy = 0.500000
ist->nz = 240	ist->dz = 0.500000
par->espz = 6.1 par->espz = 6.1 par->espz = 6.1
The number of openMP threads used = 16
Total # of filtered hole eigenstates = 0
Total # of filtered electron eigenstates = 13
The eval.par index of the HOMO state = 0
The eval.par index of the LUMO state = 123
The HOMO energy = -0.27494406 -7.48161280
The LUMO energy = -0.15508426 -4.22005985
Fundamental gap = 0.1198597995 3.2615529493
The total number of atoms = 1930
Number of grid points used: nx = 196  ny = 196  nz = 240
Length of pseudopotential files, npot = 8192
Kinetic energy maximum = 10.0000
Dielectric Constant: epsx = 6.1000 epsy = 6.1000 epsz = 6.1000
Maximum sigma for an eigenstate, deps = 0.0000
Energy windows, electrons = 0.2000 holes = 0.1000
The number of hole eigenstates within 0.1000 of the HOMO energy = 0
The number of electron eigenstates within 0.2000 of the LUMO energy = 13
Total number of carrier states, ms = 13
QD (minimum) dimensions: xd = 41.00 yd = 41.00 zd = 58.00
Final Box Dimensions: xd = 49 yd = 49 zd = 60
Gamma = 0.060345
Grid point spacing: dx = 0.5000 dy = 0.5000 dz = 0.5000 dv = 0.125000 dr = 0.866025
The index of lowest energy occupied level used = 0
allocating memory for 0 hole and 13 electron states
starting to read at offset 0
-1
tlumo: 0 nstates:0 counter:2
tlumo: 0 nstates:0 counter:3
tlumo: 0 nstates:0 counter:4
tlumo: 0 nstates:0 counter:5
tlumo: 0 nstates:0 counter:6
tlumo: 0 nstates:0 counter:7
tlumo: 0 nstates:0 counter:8
tlumo: 0 nstates:0 counter:9
tlumo: 0 nstates:0 counter:10
tlumo: 0 nstates:0 counter:11
tlumo: 0 nstates:0 counter:12
tlumo: 0 nstates:0 counter:13
tlumo: 0 nstates:0 counter:14
tlumo: 0 nstates:0 counter:15
tlumo: 0 nstates:0 counter:16
tlumo: 0 nstates:0 counter:17
tlumo: 0 nstates:0 counter:18
tlumo: 0 nstates:0 counter:19
tlumo: 0 nstates:0 counter:20
tlumo: 0 nstates:0 counter:21
tlumo: 0 nstates:0 counter:22
tlumo: 0 nstates:0 counter:23
tlumo: 0 nstates:0 counter:24
tlumo: 0 nstates:0 counter:25
tlumo: 0 nstates:0 counter:26
tlumo: 0 nstates:0 counter:27
tlumo: 0 nstates:0 counter:28
tlumo: 0 nstates:0 counter:29
tlumo: 0 nstates:0 counter:30
tlumo: 0 nstates:0 counter:31
tlumo: 0 nstates:0 counter:32
tlumo: 0 nstates:0 counter:33
tlumo: 0 nstates:0 counter:34
tlumo: 0 nstates:0 counter:35
tlumo: 0 nstates:0 counter:36
tlumo: 0 nstates:0 counter:37
tlumo: 0 nstates:0 counter:38
tlumo: 0 nstates:0 counter:39
tlumo: 0 nstates:0 counter:40
tlumo: 0 nstates:0 counter:41
tlumo: 0 nstates:0 counter:42
tlumo: 0 nstates:0 counter:43
tlumo: 0 nstates:0 counter:44
tlumo: 0 nstates:0 counter:45
tlumo: 0 nstates:0 counter:46
tlumo: 0 nstates:0 counter:47
tlumo: 0 nstates:0 counter:48
tlumo: 0 nstates:0 counter:49
tlumo: 0 nstates:0 counter:50
tlumo: 0 nstates:0 counter:51
tlumo: 0 nstates:0 counter:52
tlumo: 0 nstates:0 counter:53
tlumo: 0 nstates:0 counter:54
tlumo: 0 nstates:0 counter:55
tlumo: 0 nstates:0 counter:56
tlumo: 0 nstates:0 counter:57
tlumo: 0 nstates:0 counter:58
tlumo: 0 nstates:0 counter:59
tlumo: 0 nstates:0 counter:60
tlumo: 0 nstates:0 counter:61
tlumo: 0 nstates:0 counter:62
tlumo: 0 nstates:0 counter:63
tlumo: 0 nstates:0 counter:64
tlumo: 0 nstates:0 counter:65
tlumo: 0 nstates:0 counter:66
tlumo: 0 nstates:0 counter:67
tlumo: 0 nstates:0 counter:68
tlumo: 0 nstates:0 counter:69
tlumo: 0 nstates:0 counter:70
tlumo: 0 nstates:0 counter:71
tlumo: 0 nstates:0 counter:72
